	92	91
	93	92
	350	369
	95	93
	96	94
	97	95
	98	96
	354	373
	99	97
	100	98
	102	99
	358	377
	359	378
	104	101
	360	379
	361	380
	362	381
	107	104
	364	382
	365	383
	111	108
	367	384
	368	385
	369	386
	370	387
	115	112
	371	388
	372	389
	119	118
	375	392
	120	119
	121	120
	377	393
	378	394
	123	121
	126	123
	382	397
	127	124
	383	398
	384	399
	129	126
	130	127
	386	401
	133	130
	134	131
	136	133
	137	134
	140	137
	141	138
	143	140
	144	140
	145	141
	146	142
	147	143
	148	144
	149	145
	151	148
	152	149
	153	150
	156	153
	157	154
	159	156
	161	140
	164	160
	165	161
	166	162
	170	166
	171	166
	174	166
	179	171
	184	176
	189	181
	193	185
	197	189
	201	193
	202	194
	203	195
	204	196
	207	200
	212	204
	213	205
	215	207
	219	210
	223	214
	224	215
	225	216
	226	217
	227	218
	229	221
	233	225
	234	226
	235	227
	236	228
	239	230
	240	231
	241	232
	242	233
	243	234
	244	237
	245	238
	246	240
	247	241
	248	242
	249	243
	250	244
	252	247
	254	235
net/minecraft/world/level/block/state/properties/StairsShape	27	24
	17	15
	18	16
	22	19
	27	24
com/mojang/blaze3d/pipeline/RenderPipeline	396	423
	256	265
	257	266
	261	270
	262	271
	266	275
	267	276
	271	280
	272	281
	273	282
	277	286
	278	287
	280	290
	281	291
	283	294
	284	295
	285	296
	287	299
	288	301
	289	302
	291	305
	292	306
	295	310
	296	311
	297	312
	299	314
	301	316
	303	317
	304	318
	305	319
	50	53
	51	54
	307	321
	52	55
	53	56
	309	323
	54	57
	55	58
	56	59
	312	324
	57	60
	313	325
	58	61
	59	62
	60	63
	316	328
	61	64
	317	329
	62	65
	63	66
	320	332
	321	333
	66	69
	324	336
	325	337
	70	73
	71	74
	328	340
	329	341
	75	77
	332	344
	333	345
	79	81
	335	347
	338	350
	83	85
	341	353
	342	354
	87	89
	343	355
	91	94
	95	98
	354	366
	99	102
	355	367
	357	368
	358	369
	103	106
	360	370
	361	371
	107	110
	363	372
	364	373
	366	374
	111	114
	367	375
	369	377
	370	378
	115	118
	371	379
	372	380
	373	381
	374	382
	119	122
	375	383
	376	384
	377	385
	378	386
	123	126
	379	387
	380	388
	381	389
	127	130
	388	415
	389	416
	390	417
	135	134
	392	419
	137	136
	138	137
	395	422
	140	140
	396	423
	159	160
	162	163
	163	164
	167	168
	168	169
	172	173
	173	174
	177	178
	178	179
	182	183
	183	184
	187	188
	188	189
	192	193
	193	194
	195	197
	196	198
	200	202
	201	203
	203	206
	204	207
	208	211
	209	212
	211	215
	212	216
	216	220
	217	221
	219	224
	220	225
	224	229
	225	230
	227	233
	228	234
	230	236
	231	237
	235	242
	236	243
	238	246
	239	247
	241	249
	242	250
	246	255
	247	256
	251	260
	252	261
net/minecraft/network/PacketSendListener	37	32
	32	27
	34	29
	37	32
	18	13
	19	14
	20	15
	21	16
	23	18
	27	22
	28	23
	29	24
	30	25
	31	26
net/minecraft/world/item/LingeringPotionItem	33	42
	17	17
	33	42
	18	18
	22	22
	23	32
	28	37
net/minecraft/world/entity/monster/Ravager	361	336
	256	235
	258	237
	264	240
	265	240
	266	241
	268	243
	272	246
	273	247
	274	248
	275	249
	276	250
	280	254
	281	255
	282	256
	283	257
	284	258
	285	259
	286	260
	287	261
	289	264
	290	265
	293	268
	294	270
	295	271
	296	272
	297	273
	298	274
	300	276
	303	279
	51	47
	307	283
	53	48
	55	49
	311	287
	316	292
	317	293
	318	294
	320	295
	325	301
	330	306
	75	66
	77	67
	79	68
	335	311
	80	69
	84	73
	340	316
	341	317
	86	74
	87	75
	88	76
	89	77
	345	321
	90	78
	92	79
	93	80
	94	81
	350	326
	95	82
	96	83
	354	330
	100	87
	101	88
	102	89
	103	90
	104	91
	360	335
	105	92
	361	336
	106	93
	109	96
	110	97
	111	98
	112	99
	113	100
	114	101
	115	102
	116	103
	121	108
	123	109
	124	110
	125	111
	126	112
	130	116
	132	117
	133	118
	134	119
	135	120
	139	124
	144	129
	149	134
	151	135
	152	183
	155	136
	156	137
	158	139
	159	140
	160	141
	163	144
	164	144
	165	145
	166	146
	167	148
	168	151
	169	152
	170	153
	171	154
	175	158
	176	159
	181	163
	182	164
	184	165
	185	166
	188	170
	189	171
	191	174
	192	175
	193	176
	195	177
	196	178
	197	179
	200	183
	203	186
	204	187
	205	188
	206	189
	208	190
	210	192
	214	196
	219	201
	220	201
	222	201
	227	206
	228	207
	229	208
	230	209
	231	210
	233	211
	235	213
	237	216
	239	218
	242	221
	243	222
	244	224
	245	224
	246	225
	247	226
	250	229
	251	230
	255	234
net/minecraft/data/worldgen/features/EndFeatures	33	27
	32	26
	33	27
	21	21
	22	22
	24	22
	27	23
	28	23
	30	24
	31	25
net/minecraft/tags/TagKey	54	52
	49	48
	35	36
	21	19
	22	21
	54	52
	40	40
	25	24
	44	44
	29	28
	30	30
	31	31
net/minecraft/world/level/block/entity/BeaconBeamOwner	24	26
	16	18
	17	19
	20	22
	24	26
	11	13
	12	14
	13	15
com/mojang/realmsclient/gui/screens/configuration/RealmsConfigurationTab	12	15
	9	12
	12	15
net/minecraft/world/attribute/package-info	0	0
net/minecraft/world/WorldlyContainerHolder	0	0
net/minecraft/network/protocol/game/ServerboundChatSessionUpdatePacket	28	29
	17	19
	18	20
	22	24
	27	28
	28	29
	13	15
	14	16
net/minecraft/world/level/block/entity/CommandBlockEntity	179	184
	128	163
	133	168
	134	169
	135	170
	139	174
	140	175
	141	176
	145	180
	146	181
	148	182
	149	183
	150	184
	158	32
	32	70
	161	37
	33	71
	162	38
	163	39
	37	75
	38	76
	167	43
	39	77
	168	44
	40	78
	169	45
	41	79
	42	80
	173	49
	174	51
	46	84
	47	85
	48	86
	49	87
	50	88
	179	65
	51	89
	54	92
	58	96
	59	97
	62	100
	66	104
	70	108
	71	109
	72	110
	73	111
	75	113
	78	116
	79	117
	80	118
	82	120
	85	123
	86	124
	87	125
	89	126
	91	128
	94	131
	98	135
	99	136
	100	137
	101	138
	102	139
	103	140
	105	143
	108	147
	112	151
	113	152
	114	153
	115	154
	116	155
	117	157
	118	157
	120	157
	124	162
	125	163
	126	163
net/minecraft/client/gui/navigation/ScreenDirection	62	48
	32	34
	33	35
	42	40
	43	40
	12	14
	45	40
	15	17
	16	18
	17	19
	22	24
	54	44
	23	25
	55	44
	24	26
	25	27
	57	44
	26	28
	62	48
	31	33
net/minecraft/world/entity/ai/sensing/DummySensor	17	16
	17	16
	13	12
net/minecraft/server/jsonrpc/methods/OperatorService	97	105
	64	46
	65	48
	66	50
	68	52
	69	53
	71	56
	75	62
	76	64
	77	66
	78	68
	80	69
	81	71
	82	72
	84	73
	85	76
	86	77
	87	78
	23	92
	24	94
	89	79
	25	95
	90	80
	26	96
	91	81
	27	98
	93	82
	94	83
	30	102
	95	84
	31	103
	32	104
	97	85
	33	105
	38	21
	39	21
	40	21
	41	21
	45	25
	46	26
	50	30
	51	31
	52	32
	54	34
	55	35
	57	38
	63	44
net/minecraft/util/datafix/fixes/BannerPatternFormatFix	78	76
	67	66
	68	66
	73	70
	58	57
	74	73
	59	58
	76	75
	77	76
	78	76
	63	62
net/minecraft/core/RegistrySetBuilder	422	428
	257	381
	264	70
	265	71
	269	75
	273	79
	274	80
	275	81
	283	90
	287	95
	291	102
	35	332
	292	103
	36	333
	293	104
	295	105
	40	337
	41	338
	298	108
	42	339
	46	343
	303	112
	47	344
	49	347
	308	117
	313	124
	57	293
	58	294
	316	129
	62	298
	324	137
	68	318
	69	319
	326	138
	327	139
	329	140
	73	323
	330	141
	331	142
	333	143
	81	306
	82	307
	83	308
	87	312
	94	428
	351	153
	352	154
	354	155
	355	155
	356	158
	357	160
	102	413
	359	161
	103	414
	360	162
	361	163
	107	418
	365	174
	366	175
	367	176
	112	422
	370	178
	372	179
	117	30
	373	180
	374	181
	120	33
	376	182
	377	183
	378	184
	379	185
	381	186
	382	187
	383	188
	385	189
	386	190
	387	191
	388	192
	390	194
	135	231
	392	195
	136	232
	137	233
	394	196
	139	234
	140	236
	141	237
	398	203
	143	238
	400	204
	146	238
	403	205
	404	205
	405	205
	408	206
	409	208
	153	244
	410	208
	411	209
	412	210
	156	249
	157	251
	414	213
	158	252
	415	214
	160	255
	417	215
	418	216
	420	217
	422	220
	166	260
	172	266
	173	267
	175	268
	178	271
	179	272
	181	274
	184	277
	185	278
	186	280
	187	281
	189	284
	191	286
	198	387
	199	388
	202	391
	204	392
	205	394
	206	395
	207	396
	208	397
	209	400
	210	398
	211	399
	212	400
	214	401
	217	405
	222	44
	225	47
	230	52
	235	57
	240	62
	247	366
	250	373
	251	375
	252	376
	253	377
net/minecraft/network/protocol/game/ServerboundChangeGameModePacket	25	21
	19	16
	24	20
	25	21
net/minecraft/data/tags/GameEventTagsProvider	83	81
	67	64
	69	65
	71	66
	73	72
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	82	80
	83	81
	62	59
	63	60
net/minecraft/world/level/block/WeatheringCopperGolemStatueBlock	70	81
	64	63
	66	66
	67	67
	70	81
	21	22
	22	23
	23	23
	24	24
	28	29
	32	33
	33	34
	37	38
	42	43
	43	44
	47	47
	52	60
	53	61
	54	70
	55	71
	56	72
	57	73
	58	74
	59	75
	60	76
	63	62
net/minecraft/client/model/monster/vex/VexModel	133	133
	128	128
	129	129
	131	131
	133	133
	29	30
	36	31
	39	34
	40	35
	42	36
	43	37
	44	38
	45	38
	47	40
	48	43
	49	45
	50	47
	52	49
	53	51
	54	52
	55	54
	56	56
	57	57
	59	59
	60	61
	61	62
	62	64
	63	66
	64	67
	66	69
	71	73
	72	74
	73	75
	74	76
	76	77
	77	78
	79	79
	80	80
	81	81
	83	83
	85	86
	86	87
	87	88
	88	89
	89	90
	90	91
	91	92
	94	95
	95	96
	96	97
	97	98
	98	99
	99	100
	100	101
	101	115
	104	103
	105	104
	106	105
	107	106
	109	109
	110	110
	111	111
	112	112
	114	115
	118	118
	119	119
	120	120
	121	121
	122	122
	123	123
	124	124
	125	125
net/minecraft/world/level/levelgen/WorldOptions	91	88
	64	63
	68	67
	72	71
	76	75
	13	12
	14	14
	78	76
	15	15
	79	77
	16	16
	17	17
	18	19
	83	80
	84	81
	86	82
	91	88
	29	28
	30	29
	33	32
	37	36
	41	40
	42	41
	43	42
	44	43
	45	44
	48	47
	52	51
	56	55
	60	59
net/minecraft/client/gui/screens/recipebook/RecipeBookComponent	675	602
	512	457
	513	458
	514	459
	517	461
	522	467
	523	468
	528	473
	529	474
	531	475
	532	476
	535	477
	536	478
	537	479
	540	481
	545	487
	546	488
	548	489
	549	490
	552	492
	553	492
	556	492
	561	498
	567	503
	571	507
	575	511
	576	512
	578	513
	579	514
	580	515
	582	517
	585	520
	586	521
	587	522
	588	523
	589	524
	590	525
	592	528
	593	529
	594	530
	595	531
	597	533
	600	536
	604	540
	605	541
	607	542
	609	543
	611	545
	614	548
	615	549
	618	552
	619	553
	620	554
	621	555
	626	560
	115	105
	627	561
	116	106
	628	562
	117	107
	629	563
	630	564
	119	108
	120	109
	632	566
	121	110
	124	113
	125	114
	126	115
	638	570
	127	116
	128	117
	130	118
	643	575
	132	119
	644	576
	133	120
	645	577
	134	121
	646	578
	136	123
	648	580
	649	581
	650	582
	139	126
	651	583
	141	127
	653	584
	142	128
	654	585
	143	129
	655	586
	145	130
	657	588
	146	131
	147	132
	149	133
	150	134
	151	135
	152	136
	153	137
	154	138
	666	593
	155	139
	667	594
	158	140
	670	597
	671	598
	161	141
	162	141
	674	601
	163	141
	675	602
	166	143
	168	144
	169	145
	170	146
	171	147
	172	148
	173	149
	174	150
	175	151
	176	152
	178	153
	180	155
	181	156
	184	159
	185	162
	187	167
	188	168
	190	171
	192	172
	193	173
	194	174
	195	175
	198	178
	202	182
	209	189
	210	190
	212	192
	215	195
	219	199
	220	200
	223	203
	227	207
	231	211
	232	212
	235	215
	236	216
	237	217
	238	218
	240	221
	241	222
	246	227
	247	228
	248	229
	250	230
	251	231
	254	234
	258	237
	259	238
	260	239
	263	242
	268	247
	270	248
	273	249
	276	250
	277	251
	278	252
	279	253
	280	254
	281	255
	286	259
	287	260
	290	263
	291	264
	294	267
	295	268
	296	269
	298	270
	299	272
	300	273
	302	274
	303	275
	304	276
	305	277
	306	278
	307	279
	310	282
	314	285
	315	286
	316	287
	319	290
	320	296
	323	291
	324	292
	325	293
	327	296
	330	299
	331	300
	332	301
	334	302
	335	303
	336	304
	339	307
	344	312
	345	329
	348	313
	349	314
	352	317
	353	318
	354	319
	356	320
	358	322
	359	323
	362	326
	364	327
	365	329
	368	332
	369	336
	372	333
	374	334
	375	336
	380	341
	381	342
	385	346
	386	388
	390	347
	391	348
	392	349
	394	350
	395	351
	396	352
	399	355
	400	356
	402	357
	403	358
	407	362
	410	364
	411	365
	412	367
	413	368
	414	369
	416	372
	420	375
	421	376
	424	378
	425	379
	426	380
	430	384
	435	394
	436	394
	438	394
	442	398
	443	399
	446	401
	447	402
	448	403
	449	404
	453	409
	454	410
	455	411
	457	413
	460	416
	461	417
	463	420
	464	421
	465	422
	468	425
	469	426
	470	427
	471	428
	474	431
	475	432
	478	434
	479	435
	481	436
	486	442
	487	443
	488	444
	491	445
	492	446
	493	447
	496	448
	497	449
	498	450
	500	451
	502	452
	505	453
	506	454
	507	455
	509	456
com/mojang/realmsclient/gui/screens/AddRealmPopupScreen	152	150
	128	124
	129	125
	131	129
	134	132
	138	136
	142	140
	146	144
	151	149
	152	150
	60	51
	61	52
	62	53
	63	54
	66	57
	67	58
	68	59
	72	63
	74	64
	75	65
	76	66
	77	66
	78	67
	82	72
	83	73
	84	74
	86	78
	87	80
	89	81
	90	83
	91	85
	92	86
	94	89
	95	90
	99	94
	100	95
	101	96
	102	97
	104	99
	108	103
	110	104
	111	105
	113	107
	116	110
	117	111
	118	114
	122	118
	123	119
	124	120
	125	121
	126	122
	127	123
net/minecraft/CharPredicate	20	20
	19	19
	20	20
	10	10
	11	11
	15	15
net/minecraft/world/item/KnowledgeBookItem	56	52
	32	30
	34	31
	35	32
	38	34
	39	35
	40	36
	42	38
	43	39
	44	40
	45	45
	47	41
	48	42
	52	48
	53	49
	24	23
	56	52
	25	24
	29	28
	30	29
net/minecraft/client/tutorial/MovementTutorialStepInstance	122	125
	37	38
	38	39
	42	43
	44	44
	45	45
	46	46
	49	49
	50	50
	51	51
	54	54
	55	55
	56	56
	57	57
	59	60
	62	63
	63	64
	64	65
	65	66
	67	69
	70	72
	71	73
	72	74
	74	76
	78	80
	79	81
	82	84
	83	85
	86	88
	87	89
	88	90
	89	91
	90	92
	91	93
	92	94
	93	95
	96	98
	100	102
	101	103
	102	104
	104	107
	105	108
	106	109
	108	111
	112	115
	113	116
	115	118
	119	122
	120	123
	122	125
net/minecraft/client/renderer/entity/layers/HorseMarkingLayer	41	74
	33	59
	34	60
	36	61
	37	74
	40	62
	41	74
	28	48
	29	49
net/minecraft/world/level/levelgen/feature/configurations/SimpleBlockConfiguration	15	17
	8	8
	9	10
	10	10
	11	12
	14	16
	15	17
net/minecraft/server/Main	319	324
	257	248
	258	249
	260	252
	261	253
	262	254
	263	255
	265	257
	271	263
	272	264
	273	265
	274	266
	276	268
	281	275
	282	276
	283	277
	284	278
	286	280
	287	281
	289	284
	290	285
	294	296
	296	298
	297	299
	298	301
	299	302
	300	303
	301	304
	302	305
	304	308
	305	309
	306	310
	307	311
	310	314
	311	315
	314	318
	315	319
	319	324
	68	69
	70	70
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	81	81
	82	82
	83	83
	84	84
	85	85
	86	86
	89	89
	91	90
	92	91
	93	92
	96	95
	97	96
	98	97
	101	100
	104	101
	105	102
	108	105
	109	106
	111	107
	113	108
	114	109
	115	110
	117	111
	119	112
	120	113
	122	114
	123	115
	124	116
	127	119
	128	120
	129	121
	132	124
	133	125
	135	126
	136	127
	137	128
	140	130
	143	133
	144	134
	145	135
	146	136
	148	139
	149	140
	150	141
	151	142
	153	145
	154	146
	155	147
	157	150
	159	152
	162	155
	163	156
	164	157
	167	160
	171	164
	172	165
	174	166
	177	169
	178	170
	179	172
	180	174
	181	174
	182	174
	186	176
	187	177
	190	181
	193	185
	194	186
	195	187
	196	190
	199	193
	200	194
	202	195
	203	196
	204	197
	207	200
	209	201
	210	202
	212	203
	213	204
	214	205
	216	206
	217	207
	218	208
	220	211
	223	213
	226	215
	227	216
	229	218
	230	219
	231	220
	232	221
	234	223
	240	235
	241	236
	242	237
	243	238
	245	240
	246	242
	248	243
	250	244
	255	246
net/minecraft/data/worldgen/placement/PlacementUtils	104	113
	65	72
	66	73
	69	76
	70	77
	71	78
	73	80
	74	81
	75	82
	76	83
	77	84
	81	89
	85	93
	89	97
	93	103
	33	42
	34	43
	98	107
	35	44
	36	45
	37	46
	38	47
	39	48
	40	49
	104	113
	41	50
	42	51
	57	54
	61	63
	62	64
net/minecraft/world/item/enchantment/effects/RemoveBinomial	37	35
	32	30
	37	35
	9	9
	10	10
	11	10
	15	15
	16	16
	17	17
	19	23
	20	24
	21	25
	27	18
	28	19
	29	20
	30	21
net/minecraft/world/level/storage/FileNameDateFormatter	0	0
net/minecraft/client/renderer/entity/layers/BeeStingerLayer	21	26
	16	20
	17	22
	21	26
net/minecraft/network/protocol/BundlePacket	13	13
	9	9
	10	10
	13	13
net/minecraft/world/item/crafting/CustomRecipe	30	26
	19	16
	9	6
	25	21
	14	11
	30	26
net/minecraft/client/gui/screens/recipebook/package-info	0	0
net/minecraft/util/filefix/access/FileResourceType	18	13
	18	13
	14	9
	15	10
net/minecraft/world/entity/WalkAnimationState	45	45
	33	33
	37	37
	41	41
	12	12
	13	13
	45	45
	16	16
	17	17
	18	18
	19	19
	20	20
	23	23
	24	24
	25	25
	26	26
	29	29
net/minecraft/world/phys/package-info	0	0
net/minecraft/util/filefix/access/package-info	0	0
net/minecraft/world/clock/ServerClockManager	185	178
	128	127
	132	131
	133	131
	134	131
	139	135
	143	139
	144	140
	145	141
	149	145
	150	145
	151	145
	27	28
	163	156
	36	37
	164	157
	37	38
	165	158
	166	159
	167	160
	40	41
	41	42
	42	45
	170	163
	171	164
	44	46
	172	165
	45	49
	173	166
	174	167
	47	50
	48	51
	176	169
	49	52
	50	53
	51	54
	179	172
	54	57
	55	58
	183	176
	184	177
	185	178
	58	61
	59	61
	64	65
	65	66
	66	67
	67	68
	69	70
	72	73
	73	74
	74	75
	76	77
	80	82
	81	83
	82	84
	83	85
	84	86
	87	89
	88	90
	89	91
	90	92
	91	97
	93	93
	94	94
	95	95
	96	97
	97	98
	101	102
	102	103
	105	106
	106	107
	109	110
	110	111
	113	114
	114	115
	116	116
	117	117
	118	118
	121	120
	122	121
	124	123
net/minecraft/client/model/object/equipment/ShieldModel	51	43
	32	33
	33	33
	34	33
	37	34
	38	34
	39	34
	43	35
	47	39
	51	43
	23	25
	24	26
	25	27
	26	28
	29	31
	30	32
net/minecraft/server/jsonrpc/methods/ServerSettingsService	168	167
	64	63
	128	127
	68	67
	132	131
	72	71
	136	135
	12	11
	76	75
	140	139
	16	15
	80	79
	144	143
	20	19
	84	83
	148	147
	24	23
	88	87
	152	151
	28	27
	92	91
	156	155
	32	31
	96	95
	160	159
	36	35
	100	99
	164	163
	40	39
	104	103
	168	167
	44	43
	108	107
	48	47
	112	111
	52	51
	116	115
	56	55
	120	119
	60	59
	124	123
net/minecraft/core/particles/ScalableParticleOptionsBase	24	19
	20	15
	21	16
	24	19
	12	11
	13	11
	14	11
net/minecraft/world/level/levelgen/FlatLevelSource	146	151
	66	59
	131	137
	70	63
	135	141
	140	146
	77	70
	79	71
	80	72
	81	73
	146	151
	83	75
	84	76
	85	77
	88	78
	90	80
	91	81
	92	82
	93	83
	94	84
	32	29
	33	30
	34	30
	98	90
	39	35
	103	95
	40	36
	104	97
	41	37
	105	98
	106	99
	109	99
	110	100
	113	104
	51	44
	52	45
	118	115
	57	50
	123	122
	61	54
	127	133
net/minecraft/client/model/object/equipment/package-info	0	0
net/minecraft/util/DirectoryLock	93	129
	64	55
	65	56
	68	59
	71	62
	75	66
	77	77
	78	73
	79	108
	80	109
	81	110
	82	111
	83	112
	22	117
	23	118
	24	119
	25	120
	89	125
	26	121
	90	126
	29	20
	93	129
	31	21
	32	22
	35	25
	36	26
	37	27
	38	28
	39	29
	41	31
	44	35
	45	36
	46	37
	48	40
	53	45
	54	46
	55	47
	60	51
	61	52
net/minecraft/world/level/lighting/LayerLightEventListener	52	53
	48	49
	34	35
	20	21
	52	53
	39	40
	25	26
	44	45
	30	31
net/minecraft/client/model/animal/ghast/package-info	0	0
net/minecraft/client/model/monster/hoglin/HoglinModel	126	106
	29	29
	30	30
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	40	40
	41	41
	43	42
	44	43
	45	43
	46	43
	47	45
	48	47
	49	47
	50	48
	52	50
	53	52
	54	52
	55	53
	57	55
	58	57
	59	57
	60	58
	62	60
	63	62
	64	62
	65	63
	67	65
	68	66
	69	66
	70	66
	72	68
	73	69
	74	69
	75	69
	78	71
	79	72
	80	73
	81	74
	82	74
	83	74
	85	76
	86	77
	87	77
	88	77
	90	79
	91	80
	92	80
	93	80
	95	82
	96	83
	97	83
	98	83
	100	85
	105	89
	107	90
	108	91
	109	92
	110	93
	111	94
	114	95
	115	96
	117	97
	118	98
	119	99
	120	100
	121	101
	122	102
	125	105
	126	106
net/minecraft/world/level/gameevent/vibrations/VibrationSystem	518	425
	257	223
	514	420
	260	224
	261	225
	518	425
	264	226
	265	227
	268	229
	270	230
	274	241
	275	242
	278	247
	279	248
	295	251
	301	255
	302	255
	303	255
	304	255
	306	256
	307	256
	308	256
	309	256
	312	258
	313	259
	314	260
	315	262
	61	54
	318	266
	64	55
	65	56
	66	57
	69	58
	70	59
	71	60
	74	61
	75	62
	331	272
	76	63
	332	290
	79	64
	335	273
	80	65
	336	274
	81	66
	339	277
	84	67
	340	290
	85	68
	343	278
	88	69
	344	279
	89	70
	345	280
	90	71
	347	281
	348	282
	93	72
	351	285
	96	73
	352	286
	97	74
	354	290
	100	75
	101	76
	357	293
	102	77
	358	297
	103	78
	359	298
	360	299
	361	300
	106	79
	362	303
	107	80
	363	304
	108	81
	364	305
	109	82
	365	307
	110	83
	111	84
	368	310
	369	332
	114	85
	372	311
	117	86
	373	312
	118	87
	374	332
	121	88
	377	314
	122	89
	378	315
	379	316
	380	317
	125	90
	126	91
	382	318
	127	92
	383	319
	385	320
	130	93
	386	321
	131	94
	387	322
	133	96
	389	323
	134	97
	391	327
	136	99
	392	328
	394	332
	139	106
	397	337
	398	338
	144	110
	402	339
	403	340
	148	114
	406	342
	152	118
	153	119
	409	345
	410	346
	411	347
	412	348
	160	123
	416	350
	161	125
	417	351
	162	126
	163	127
	164	132
	421	356
	423	358
	424	359
	425	360
	426	361
	174	149
	175	150
	431	366
	176	151
	177	152
	178	153
	181	156
	182	157
	185	160
	189	165
	193	169
	194	170
	197	173
	201	177
	202	178
	459	382
	205	181
	206	182
	463	386
	209	185
	467	390
	213	189
	214	190
	471	394
	224	197
	225	198
	229	202
	486	398
	487	399
	234	207
	490	401
	492	402
	493	403
	494	404
	239	212
	240	213
	497	407
	498	408
	243	214
	499	409
	244	215
	502	412
	247	216
	248	217
	505	415
	506	416
	251	219
	253	220
	254	221
	510	420
	511	420
net/minecraft/client/gui/screens/telemetry/TelemetryEventWidget	169	167
	130	126
	141	140
	143	141
	144	142
	146	143
	147	144
	150	147
	151	148
	154	151
	155	152
	156	153
	159	157
	160	158
	161	159
	164	162
	165	163
	39	40
	168	166
	41	41
	169	167
	42	42
	43	43
	46	46
	47	47
	48	48
	51	51
	52	52
	53	53
	56	56
	57	57
	58	58
	59	60
	60	61
	61	62
	63	63
	65	64
	66	65
	69	69
	73	73
	74	74
	78	78
	79	79
	80	80
	82	82
	86	86
	91	91
	92	92
	94	93
	95	94
	96	95
	97	96
	98	97
	102	101
	103	102
	106	105
	107	105
	109	105
	113	109
	114	112
	115	113
	116	114
	118	115
	120	116
	121	117
	124	120
	125	121
	127	123
net/minecraft/world/item/component/BlockItemStateProperties	73	76
	64	67
	33	36
	37	40
	69	72
	70	73
	71	74
	41	45
	73	76
	42	46
	43	46
	45	46
	49	50
	50	52
	51	53
	52	54
	53	55
	56	59
	60	63
net/minecraft/world/item/alchemy/Potion	56	54
	33	30
	34	31
	51	48
	52	49
	53	50
	39	36
	56	54
	43	40
	28	25
	29	26
	30	27
	47	44
net/minecraft/server/permissions/Permissions	0	0
net/minecraft/advancements/criterion/ItemDurabilityTrigger	50	48
	32	29
	33	31
	36	35
	40	41
	44	45
	45	46
	15	15
	47	48
	48	48
	50	48
	19	19
	20	20
	28	24
	29	26
	30	27
	31	28
net/minecraft/world/attribute/EnvironmentAttribute	111	110
	68	66
	80	79
	81	80
	84	83
	85	84
	89	88
	26	25
	90	89
	27	26
	28	27
	29	28
	30	29
	94	93
	31	30
	95	94
	32	31
	35	34
	99	98
	100	99
	39	38
	104	103
	105	104
	43	42
	109	108
	47	46
	111	110
	51	50
	55	54
	59	58
	63	62
net/minecraft/world/level/block/ChestBlock	392	409
	256	106
	258	107
	260	109
	261	110
	262	111
	263	112
	265	113
	270	119
	271	120
	273	122
	274	122
	276	122
	283	129
	288	133
	294	314
	298	318
	301	320
	306	324
	311	328
	318	335
	64	64
	65	66
	66	67
	67	68
	323	341
	68	70
	327	345
	72	139
	331	349
	332	350
	337	354
	338	355
	339	356
	340	357
	341	358
	87	148
	88	149
	89	150
	345	363
	90	151
	91	152
	94	155
	350	368
	95	156
	96	157
	98	159
	99	159
	355	373
	101	159
	360	378
	106	174
	107	175
	109	178
	365	383
	110	179
	111	180
	112	182
	113	184
	370	388
	371	389
	116	186
	117	187
	119	190
	375	393
	123	194
	380	398
	382	399
	383	400
