com.example.addon.accessor.ModuleTranslationAccess -> l:
com.example.addon.villager.fsm.VillagerTradeFSM$TradePhase -> IlOO:
    com.example.addon.villager.fsm.VillagerTradeFSM$TradePhase SELECT -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$TradePhase CONFIRM -> I
    com.example.addon.villager.fsm.VillagerTradeFSM$TradePhase[] $VALUES -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$TradePhase[] values() -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$TradePhase valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.villager.fsm.VillagerTradeFSM$TradePhase[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.villager.logistics.PipelineTask -> IIll:
    net.minecraft.world.entity.npc.villager.VillagerProfession profession -> l
    java.util.List targets -> l
    int maxPrice -> l
    int targetQuantity -> I
    boolean completed -> l
    void <init>(net.minecraft.world.entity.npc.villager.VillagerProfession,java.util.List) -> <init>
    void <init>(net.minecraft.world.entity.npc.villager.VillagerProfession,java.util.List,int,int) -> <init>
    net.minecraft.world.entity.npc.villager.VillagerProfession getProfession() -> l
    java.util.List getTargets() -> l
    int getMaxPrice() -> l
    int getTargetQuantity() -> I
    boolean isCompleted() -> l
    void setCompleted(boolean) -> l
    java.lang.String toString() -> l
com.example.addon.villager.logistics.SupplyService -> IIlI:
    net.minecraft.client.Minecraft mc -> l
    com.example.addon.farm.ContainerBroker broker -> l
    java.util.function.Consumer logger -> l
    com.example.addon.villager.logistics.SupplyService$State state -> l
    int targetEmeralds -> l
    int opCooldown -> I
    int failStreak -> O
    int readyTimeout -> ll
    int OP_INTERVAL -> lI
    int READY_TIMEOUT -> lO
    int EMPTY_STREAK_LIMIT -> Il
    void <init>() -> <init>
    void setLogger(java.util.function.Consumer) -> l
    void start(int) -> l
    void tick() -> l
    int countInChest() -> l
    int countEmeralds(net.minecraft.client.player.LocalPlayer) -> l
    void reset() -> I
    com.example.addon.villager.logistics.SupplyService$State getState() -> l
    boolean isRunning() -> l
    void log(java.lang.String) -> l
com.example.addon.villager.logistics.SupplyService$State -> IIlO:
    com.example.addon.villager.logistics.SupplyService$State IDLE -> l
    com.example.addon.villager.logistics.SupplyService$State RUNNING -> I
    com.example.addon.villager.logistics.SupplyService$State COMPLETED -> O
    com.example.addon.villager.logistics.SupplyService$State ERROR -> ll
    com.example.addon.villager.logistics.SupplyService$State[] $VALUES -> l
    com.example.addon.villager.logistics.SupplyService$State[] values() -> l
    com.example.addon.villager.logistics.SupplyService$State valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.villager.logistics.SupplyService$State[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.villager.logistics.UnloadService -> IIIl:
    net.minecraft.client.Minecraft mc -> l
    com.example.addon.farm.ContainerBroker broker -> l
    java.util.function.Consumer logger -> l
    com.example.addon.villager.logistics.UnloadService$State state -> l
    java.util.List taskTargets -> l
    int opCooldown -> l
    int failStreak -> I
    int readyTimeout -> O
    int OP_INTERVAL -> ll
    int READY_TIMEOUT -> lI
    int DONE_STREAK_LIMIT -> lO
    void <init>() -> <init>
    void setLogger(java.util.function.Consumer) -> l
    void start(java.util.List) -> l
    void tick() -> l
    boolean hasTaskItems(java.util.List) -> l
    boolean isTaskTarget(net.minecraft.world.item.ItemStack) -> l
    boolean isMatchingSheet(net.minecraft.world.item.ItemStack,java.util.List) -> l
    void reset() -> I
    com.example.addon.villager.logistics.UnloadService$State getState() -> l
    boolean isRunning() -> l
    void log(java.lang.String) -> l
com.example.addon.villager.logistics.UnloadService$State -> IIII:
    com.example.addon.villager.logistics.UnloadService$State IDLE -> l
    com.example.addon.villager.logistics.UnloadService$State RUNNING -> I
    com.example.addon.villager.logistics.UnloadService$State COMPLETED -> O
    com.example.addon.villager.logistics.UnloadService$State ERROR -> ll
    com.example.addon.villager.logistics.UnloadService$State[] $VALUES -> l
    com.example.addon.villager.logistics.UnloadService$State[] values() -> l
    com.example.addon.villager.logistics.UnloadService$State valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.villager.logistics.UnloadService$State[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.villager.navigation.VillagerNavigationService -> IIIO:
    net.minecraft.client.Minecraft mc -> l
    boolean disabled -> l
    net.minecraft.core.BlockPos lastPos -> l
    int stuckTicks -> l
    int lastCheckTick -> I
    int STUCK_CHECK_INTERVAL -> O
    int STUCK_DISTANCE_THRESHOLD -> ll
    void <init>() -> <init>
    boolean pathToWorkstation(net.minecraft.core.BlockPos) -> l
    boolean pathToContainer(net.minecraft.core.BlockPos) -> I
    net.minecraft.core.BlockPos findStandingPosition(net.minecraft.core.BlockPos) -> l
    boolean isStandable(net.minecraft.core.BlockPos) -> O
    boolean hasArrived(net.minecraft.core.BlockPos,double) -> l
    boolean isPathing() -> l
    void stop() -> l
    boolean isStuck() -> I
    void resetStuckDetection() -> I
    boolean isAvailable() -> O
    baritone.api.IBaritone getBaritone() -> l
com.example.addon.villager.render.ContainerESP -> IIOl:
    net.minecraft.client.Minecraft mc -> l
    void <init>() -> <init>
    void render(meteordevelopment.meteorclient.events.render.Render3DEvent) -> l
    void renderLabel(meteordevelopment.meteorclient.events.render.Render3DEvent,net.minecraft.core.BlockPos,java.lang.String) -> l
com.example.addon.villager.trade.EnchantmentMatcher -> IIOI:
    boolean matches(net.minecraft.world.item.ItemStack,com.example.addon.villager.data.VillagerTradeTarget) -> l
    java.lang.String getEnchantmentDetails(net.minecraft.world.item.ItemStack) -> l
    void <init>() -> <init>
    java.lang.String lambda$getEnchantmentDetails$0(net.minecraft.resources.ResourceKey) -> l
    java.lang.String lambda$matches$0(net.minecraft.resources.ResourceKey) -> I
com.example.addon.villager.trade.TradeEngine -> IIOO:
    void <init>() -> <init>
    int findBestOfferIndex(net.minecraft.world.entity.npc.villager.Villager,java.util.List,int,java.util.Set) -> l
    void sendSelectTrade(int) -> l
    int countItem(net.minecraft.world.item.Item) -> l
    int countEmeralds() -> l
    boolean hasSpace() -> l
    int safeResultCount(net.minecraft.world.entity.npc.villager.Villager,int) -> l
com.example.addon.villager.trade.TradeMatcher -> IOll:
    boolean matches(net.minecraft.world.item.trading.MerchantOffer,java.util.List,int) -> l
    boolean matchesTarget(net.minecraft.world.item.ItemStack,com.example.addon.villager.data.VillagerTradeTarget) -> l
    int getEmeraldCost(net.minecraft.world.item.trading.MerchantOffer) -> l
    java.lang.String getOfferDetails(net.minecraft.world.item.trading.MerchantOffer) -> l
    void <init>() -> <init>
