com.example.addon.accessor.ModuleTranslationAccess -> com.example.addon.l.l:
com.example.addon.villager.fsm.VillagerTradeFSM$Route -> com.example.addon.OO.I.O:
    com.example.addon.villager.fsm.VillagerTradeFSM$Route SEARCH_NEXT -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$Route BACK_TO_VILLAGER -> I
    com.example.addon.villager.fsm.VillagerTradeFSM$Route SUPPLY -> O
    com.example.addon.villager.fsm.VillagerTradeFSM$Route UNLOAD -> ll
    com.example.addon.villager.fsm.VillagerTradeFSM$Route FINISH -> lI
    com.example.addon.villager.fsm.VillagerTradeFSM$Route NEXT_TASK -> lO
    com.example.addon.villager.fsm.VillagerTradeFSM$Route[] $VALUES -> Il
    com.example.addon.villager.fsm.VillagerTradeFSM$Route[] values() -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$Route valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.villager.fsm.VillagerTradeFSM$Route[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.villager.fsm.VillagerTradeFSM$State -> com.example.addon.OO.I.ll:
    com.example.addon.villager.fsm.VillagerTradeFSM$State IDLE -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$State SEARCHING -> I
    com.example.addon.villager.fsm.VillagerTradeFSM$State RESOLVING_WORKSTATION -> O
    com.example.addon.villager.fsm.VillagerTradeFSM$State NAVIGATING -> ll
    com.example.addon.villager.fsm.VillagerTradeFSM$State OPENING_MENU -> lI
    com.example.addon.villager.fsm.VillagerTradeFSM$State TRADING -> lO
    com.example.addon.villager.fsm.VillagerTradeFSM$State CLOSING_MENU -> Il
    com.example.addon.villager.fsm.VillagerTradeFSM$State SUPPLY_NAV -> II
    com.example.addon.villager.fsm.VillagerTradeFSM$State SUPPLY_OPEN -> IO
    com.example.addon.villager.fsm.VillagerTradeFSM$State SUPPLY_TAKE -> Ol
    com.example.addon.villager.fsm.VillagerTradeFSM$State UNLOAD_NAV -> OI
    com.example.addon.villager.fsm.VillagerTradeFSM$State UNLOAD_OPEN -> OO
    com.example.addon.villager.fsm.VillagerTradeFSM$State UNLOAD_TAKE -> l1
    com.example.addon.villager.fsm.VillagerTradeFSM$State NEXT_TASK -> I1
    com.example.addon.villager.fsm.VillagerTradeFSM$State DONE -> O0
    com.example.addon.villager.fsm.VillagerTradeFSM$State ERROR -> lll
    com.example.addon.villager.fsm.VillagerTradeFSM$State[] $VALUES -> llI
    com.example.addon.villager.fsm.VillagerTradeFSM$State[] values() -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$State valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.villager.fsm.VillagerTradeFSM$State[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.villager.fsm.VillagerTradeFSM$TradePhase -> com.example.addon.OO.I.lI:
    com.example.addon.villager.fsm.VillagerTradeFSM$TradePhase SELECT -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$TradePhase CONFIRM -> I
    com.example.addon.villager.fsm.VillagerTradeFSM$TradePhase[] $VALUES -> O
    com.example.addon.villager.fsm.VillagerTradeFSM$TradePhase[] values() -> l
    com.example.addon.villager.fsm.VillagerTradeFSM$TradePhase valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.villager.fsm.VillagerTradeFSM$TradePhase[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.villager.logistics.PipelineTask -> com.example.addon.OO.O.l:
    net.minecraft.world.entity.npc.villager.VillagerProfession profession -> l
    java.util.List targets -> I
    int maxPrice -> O
    int targetQuantity -> ll
    boolean completed -> lI
    void <init>(net.minecraft.world.entity.npc.villager.VillagerProfession,java.util.List) -> <init>
    void <init>(net.minecraft.world.entity.npc.villager.VillagerProfession,java.util.List,int,int) -> <init>
    net.minecraft.world.entity.npc.villager.VillagerProfession getProfession() -> l
    java.util.List getTargets() -> I
    int getMaxPrice() -> O
    int getTargetQuantity() -> ll
    boolean isCompleted() -> lI
    void setCompleted(boolean) -> l
    java.lang.String toString() -> toString
com.example.addon.villager.logistics.SupplyService -> com.example.addon.OO.O.I:
    net.minecraft.client.Minecraft mc -> l
    com.example.addon.farm.ContainerBroker broker -> I
    java.util.function.Consumer logger -> O
    com.example.addon.villager.logistics.SupplyService$State state -> ll
    int targetEmeralds -> lI
    int opCooldown -> lO
    int failStreak -> Il
    int readyTimeout -> II
    int OP_INTERVAL -> IO
    int READY_TIMEOUT -> Ol
    int EMPTY_STREAK_LIMIT -> OI
    void <init>() -> <init>
    void setLogger(java.util.function.Consumer) -> l
    void start(int) -> l
    void tick() -> l
    int countInChest() -> lI
    int countEmeralds(net.minecraft.client.player.LocalPlayer) -> l
    void reset() -> I
    com.example.addon.villager.logistics.SupplyService$State getState() -> O
    boolean isRunning() -> ll
    void log(java.lang.String) -> l
com.example.addon.villager.logistics.SupplyService$State -> com.example.addon.OO.O.O:
    com.example.addon.villager.logistics.SupplyService$State IDLE -> l
    com.example.addon.villager.logistics.SupplyService$State RUNNING -> I
    com.example.addon.villager.logistics.SupplyService$State COMPLETED -> O
    com.example.addon.villager.logistics.SupplyService$State ERROR -> ll
    com.example.addon.villager.logistics.SupplyService$State[] $VALUES -> lI
    com.example.addon.villager.logistics.SupplyService$State[] values() -> l
    com.example.addon.villager.logistics.SupplyService$State valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.villager.logistics.SupplyService$State[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.villager.logistics.UnloadService -> com.example.addon.OO.O.ll:
    net.minecraft.client.Minecraft mc -> l
    com.example.addon.farm.ContainerBroker broker -> I
    java.util.function.Consumer logger -> O
    com.example.addon.villager.logistics.UnloadService$State state -> ll
    java.util.List taskTargets -> lI
    int opCooldown -> lO
    int failStreak -> Il
    int readyTimeout -> II
    int OP_INTERVAL -> IO
    int READY_TIMEOUT -> Ol
    int DONE_STREAK_LIMIT -> OI
    void <init>() -> <init>
    void setLogger(java.util.function.Consumer) -> l
    void start(java.util.List) -> l
    void tick() -> l
    boolean hasTaskItems(java.util.List) -> I
    boolean isTaskTarget(net.minecraft.world.item.ItemStack) -> l
    boolean isMatchingSheet(net.minecraft.world.item.ItemStack,java.util.List) -> l
    void reset() -> I
    com.example.addon.villager.logistics.UnloadService$State getState() -> O
    boolean isRunning() -> ll
    void log(java.lang.String) -> l
com.example.addon.villager.logistics.UnloadService$State -> com.example.addon.OO.O.lI:
    com.example.addon.villager.logistics.UnloadService$State IDLE -> l
    com.example.addon.villager.logistics.UnloadService$State RUNNING -> I
    com.example.addon.villager.logistics.UnloadService$State COMPLETED -> O
    com.example.addon.villager.logistics.UnloadService$State ERROR -> ll
    com.example.addon.villager.logistics.UnloadService$State[] $VALUES -> lI
    com.example.addon.villager.logistics.UnloadService$State[] values() -> l
    com.example.addon.villager.logistics.UnloadService$State valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.villager.logistics.UnloadService$State[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.villager.navigation.VillagerNavigationService -> com.example.addon.OO.ll.l:
    net.minecraft.client.Minecraft mc -> l
    boolean disabled -> I
    net.minecraft.core.BlockPos lastPos -> O
    int stuckTicks -> ll
    int lastCheckTick -> lI
    int STUCK_CHECK_INTERVAL -> lO
    int STUCK_DISTANCE_THRESHOLD -> Il
    void <init>() -> <init>
    boolean pathToWorkstation(net.minecraft.core.BlockPos) -> l
    boolean pathToContainer(net.minecraft.core.BlockPos) -> I
    net.minecraft.core.BlockPos findStandingPosition(net.minecraft.core.BlockPos) -> O
    boolean isStandable(net.minecraft.core.BlockPos) -> ll
    boolean hasArrived(net.minecraft.core.BlockPos,double) -> l
    boolean isPathing() -> l
    void stop() -> I
    boolean isStuck() -> O
    void resetStuckDetection() -> ll
    boolean isAvailable() -> lI
    baritone.api.IBaritone getBaritone() -> lO
com.example.addon.villager.render.ContainerESP -> com.example.addon.OO.lI.l:
    net.minecraft.client.Minecraft mc -> l
    void <init>() -> <init>
    void render(meteordevelopment.meteorclient.events.render.Render3DEvent) -> l
    void renderLabel(meteordevelopment.meteorclient.events.render.Render3DEvent,net.minecraft.core.BlockPos,java.lang.String) -> l
com.example.addon.villager.trade.EnchantmentMatcher -> com.example.addon.OO.lO.l:
    boolean matches(net.minecraft.world.item.ItemStack,com.example.addon.villager.data.VillagerTradeTarget) -> l
    java.lang.String getEnchantmentDetails(net.minecraft.world.item.ItemStack) -> l
    void <init>() -> <init>
    java.lang.String lambda$getEnchantmentDetails$0(net.minecraft.resources.ResourceKey) -> l
    java.lang.String lambda$matches$0(net.minecraft.resources.ResourceKey) -> I
com.example.addon.villager.trade.TradeEngine -> com.example.addon.OO.lO.I:
    void <init>() -> <init>
    int findBestOfferIndex(net.minecraft.world.entity.npc.villager.Villager,java.util.List,int,java.util.Set) -> l
    void sendSelectTrade(int) -> l
    int countItem(net.minecraft.world.item.Item) -> l
    int countEmeralds() -> l
    boolean hasSpace() -> I
    int safeResultCount(net.minecraft.world.entity.npc.villager.Villager,int) -> l
com.example.addon.villager.trade.TradeMatcher -> com.example.addon.OO.lO.O:
    boolean matches(net.minecraft.world.item.trading.MerchantOffer,java.util.List,int) -> l
    boolean matchesTarget(net.minecraft.world.item.ItemStack,com.example.addon.villager.data.VillagerTradeTarget) -> l
    int getEmeraldCost(net.minecraft.world.item.trading.MerchantOffer) -> l
    java.lang.String getOfferDetails(net.minecraft.world.item.trading.MerchantOffer) -> I
    void <init>() -> <init>
